date,home,away,home_goals,away_goals
2017-11-25,Real Madrid,Malaga,3,2
2017-11-26,Real Sociedad,Las Palmas,2,2
2017-11-26,Deportivo,Atletico de Bilbao,2,2
2017-11-26,Villarreal,Sevilla,2,3
2017-11-26,Valencia,Barcelona,1,1
2017-11-27,Espanol,Getafe,1,0
2017-12-01,Malaga,Levante,0,0
2017-12-02,Barcelona,Celta,2,2
2017-12-02,Atletico de Madrid,Real Sociedad,2,1
2017-12-02,Sevilla,Deportivo,2,0
2017-12-02,Atletico de Bilbao,Real Madrid,0,0
2017-12-03,Las Palmas,Betis,1,0
2017-12-03,Getafe,Valencia,1,0
2017-12-03,Eibar,Espanol,3,1
2017-12-03,Leganes,Villarreal,3,1
2017-12-04,Girona,Alaves,2,3
2017-12-08,Alaves,Las Palmas,2,0
2017-12-09,Getafe,Eibar,0,0
2017-12-09,Real Madrid,Sevilla,5,0
2017-12-09,Valencia,Celta,2,1
2017-12-09,Deportivo,Leganes,1,0
2017-12-10,Real Sociedad,Malaga,0,2
2017-12-10,Villarreal,Barcelona,0,2
2017-12-10,Levante,Atletico de Bilbao,1,2
2017-12-10,Betis,Atletico de Madrid,0,1
2017-12-11,Espanol,Girona,0,1
2017-12-15,Sevilla,Levante,0,0
2017-12-16,Atletico de Madrid,Alaves,1,0
2017-12-16,Eibar,Valencia,2,1
2017-12-16,Atletico de Bilbao,Real Sociedad,0,0
2017-12-17,Girona,Getafe,1,0
2017-12-17,Barcelona,Deportivo,4,0
2017-12-17,Las Palmas,Espanol,2,2
2017-12-17,Celta,Villarreal,0,1
2017-12-18,Malaga,Betis,0,2
2017-12-19,Levante,Leganes,0,0
2017-12-20,Real Sociedad,Sevilla,3,1
2017-12-20,Getafe,Las Palmas,2,0
2017-12-21,Eibar,Girona,4,1
2017-12-21,Alaves,Malaga,1,0
2017-12-22,Espanol,Atletico de Madrid,1,0
2017-12-22,Betis,Atletico de Bilbao,0,2
2017-12-23,Real Madrid,Barcelona,0,3
2017-12-23,Valencia,Villarreal,0,1
2017-12-23,Deportivo,Celta,1,3
2018-01-06,Valencia,Girona,2,1
2018-01-06,Las Palmas,Eibar,1,2
2018-01-06,Sevilla,Betis,3,5
2018-01-06,Atletico de Madrid,Getafe,2,0
2018-01-07,Barcelona,Levante,3,0
2018-01-07,Villarreal,Deportivo,1,1
2018-01-07,Leganes,Real Sociedad,1,0
2018-01-07,Atletico de Bilbao,Alaves,2,0
2018-01-07,Celta,Real Madrid,2,2
2018-01-08,Malaga,Espanol,0,1
2018-01-12,Getafe,Malaga,1,0
2018-01-13,Girona,Las Palmas,6,0
2018-01-13,Deportivo,Valencia,1,2
2018-01-13,Real Madrid,Villarreal,0,1
2018-01-13,Eibar,Atletico de Madrid,0,1
2018-01-14,Levante,Celta,0,1
2018-01-14,Real Sociedad,Barcelona,2,4
2018-01-14,Espanol,Atletico de Bilbao,1,1
2018-01-14,Alaves,Sevilla,1,0
2018-01-15,Betis,Leganes,3,2
2018-01-19,Getafe,Atletico de Bilbao,2,2
2018-01-20,Atletico de Madrid,Girona,1,1
2018-01-20,Las Palmas,Valencia,2,1
2018-01-20,Villarreal,Levante,2,1
2018-01-20,Espanol,Sevilla,0,3
2018-01-21,Alaves,Leganes,2,2
2018-01-21,Real Sociedad,Celta,1,2
2018-01-21,Betis,Barcelona,0,5
2018-01-21,Real Madrid,Deportivo,7,1
2018-01-22,Eibar,Malaga,1,1
2018-01-26,Atletico de Bilbao,Eibar,1,1
2018-01-27,Deportivo,Levante,2,2
2018-01-27,Valencia,Real Madrid,1,4
2018-01-27,Villarreal,Real Sociedad,4,2
2018-01-27,Malaga,Girona,0,0
2018-01-28,Atletico de Madrid,Las Palmas,3,0
2018-01-28,Barcelona,Alaves,2,1
2018-01-28,Sevilla,Getafe,1,1
2018-01-28,Leganes,Espanol,3,2
2018-01-29,Celta,Betis,3,2
2018-02-02,Real Sociedad,Deportivo,5,0
2018-02-03,Eibar,Sevilla,5,1
2018-02-03,Betis,Villarreal,2,1
2018-02-03,Levante,Real Madrid,2,2
2018-02-03,Alaves,Celta,2,1
2018-02-04,Girona,Atletico de Bilbao,2,0
2018-02-04,Getafe,Leganes,0,0
2018-02-04,Atletico de Madrid,Valencia,1,0
2018-02-04,Espanol,Barcelona,1,1
2018-02-05,Las Palmas,Malaga,1,0
2018-02-09,Atletico de Bilbao,Las Palmas,0,0
2018-02-10,Leganes,Eibar,0,1
2018-02-10,Malaga,Atletico de Madrid,0,1
2018-02-10,Villarreal,Alaves,1,2
2018-02-10,Real Madrid,Real Sociedad,5,2
2018-02-11,Sevilla,Girona,1,0
2018-02-11,Barcelona,Getafe,0,0
2018-02-11,Celta,Espanol,2,2
2018-02-11,Valencia,Levante,3,1
2018-02-12,Deportivo,Betis,0,1
2018-02-16,Girona,Leganes,3,0
2018-02-17,Eibar,Barcelona,0,2
2018-02-17,Alaves,Deportivo,1,0
2018-02-17,Las Palmas,Sevilla,1,2
2018-02-17,Malaga,Valencia,1,2
2018-02-18,Real Sociedad,Levante,3,0
2018-02-18,Betis,Real Madrid,3,5
2018-02-18,Espanol,Villarreal,1,1
2018-02-18,Atletico de Madrid,Atletico de Bilbao,2,0
2018-02-19,Getafe,Celta,3,0
2018-02-21,Leganes,Real Madrid,1,3
2018-02-23,Deportivo,Espanol,0,0
2018-02-24,Real Madrid,Alaves,4,0
2018-02-24,Celta,Eibar,2,0
2018-02-24,Leganes,Las Palmas,0,0
2018-02-24,Barcelona,Girona,6,1
2018-02-25,Valencia,Real Sociedad,2,1
2018-02-25,Villarreal,Getafe,1,0
2018-02-25,Atletico de Bilbao,Malaga,2,1
2018-02-25,Sevilla,Atletico de Madrid,2,5
2018-02-26,Levante,Betis,0,2
2018-02-27,Espanol,Real Madrid,1,0
2018-02-27,Girona,Celta,1,0
2018-02-28,Atletico de Madrid,Leganes,4,0
2018-02-28,Eibar,Villarreal,1,0
2018-02-28,Malaga,Sevilla,0,1
2018-02-28,Getafe,Deportivo,3,0
2018-02-28,Atletico de Bilbao,Valencia,1,1
2018-03-01,Betis,Real Sociedad,0,0
2018-03-01,Las Palmas,Barcelona,1,1
2018-03-01,Alaves,Levante,1,0
2018-03-03,Deportivo,Eibar,1,1
2018-03-03,Villarreal,Girona,0,2
2018-03-03,Leganes,Malaga,2,0
2018-03-03,Sevilla,Atletico de Bilbao,2,0
2018-03-03,Real Madrid,Getafe,3,1
2018-03-04,Valencia,Betis,2,0
2018-03-04,Real Sociedad,Alaves,2,1
2018-03-04,Barcelona,Atletico de Madrid,1,0
2018-03-04,Levante,Espanol,1,1
2018-03-05,Celta,Las Palmas,2,1
2018-03-09,Girona,Deportivo,2,0
2018-03-10,Getafe,Levante,0,1
2018-03-10,Malaga,Barcelona,0,2
2018-03-10,Sevilla,Valencia,0,2
2018-03-10,Eibar,Real Madrid,1,2
2018-03-11,Atletico de Bilbao,Leganes,2,0
2018-03-11,Espanol,Real Sociedad,2,1
2018-03-11,Atletico de Madrid,Celta,3,0
2018-03-11,Las Palmas,Villarreal,0,2
2018-03-12,Alaves,Betis,1,3
2018-03-16,Levante,Eibar,2,1
2018-03-17,Betis,Espanol,3,0
2018-03-17,Valencia,Alaves,3,1
2018-03-17,Real Sociedad,Getafe,1,2
2018-03-17,Deportivo,Las Palmas,1,1
2018-03-18,Leganes,Sevilla,2,1
2018-03-18,Real Madrid,Girona,6,3
2018-03-18,Villarreal,Atletico de Madrid,2,1
2018-03-18,Celta,Malaga,0,0
2018-03-18,Barcelona,Atletico de Bilbao,2,0
2018-03-31,Sevilla,Barcelona,2,2
2018-03-31,Girona,Levante,1,1
2018-03-31,Atletico de Bilbao,Celta,1,1
2018-03-31,Las Palmas,Real Madrid,0,3
2018-04-01,Espanol,Alaves,0,0
2018-04-01,Eibar,Real Sociedad,0,0
2018-04-01,Malaga,Villarreal,1,0
2018-04-01,Leganes,Valencia,0,1
2018-04-01,Atletico de Madrid,Deportivo,1,0
2018-04-02,Getafe,Betis,0,1
2018-04-06,Deportivo,Malaga,3,2
2018-04-07,Alaves,Getafe,2,0
2018-04-07,Barcelona,Leganes,3,1
2018-04-07,Celta,Sevilla,4,0
2018-04-07,Betis,Eibar,2,0
2018-04-08,Levante,Las Palmas,2,1
2018-04-08,Valencia,Espanol,1,0
2018-04-08,Real Sociedad,Girona,5,0
2018-04-08,Real Madrid,Atletico de Madrid,1,1
2018-04-09,Villarreal,Atletico de Bilbao,1,3
2018-04-13,Girona,Betis,0,1
2018-04-14,Las Palmas,Real Sociedad,0,1
2018-04-14,Atletico de Bilbao,Deportivo,2,3
2018-04-14,Sevilla,Villarreal,2,2
2018-04-14,Barcelona,Valencia,2,1
2018-04-14,Leganes,Celta,1,0
2018-04-15,Getafe,Espanol,1,0
2018-04-15,Eibar,Alaves,0,1
2018-04-15,Malaga,Real Madrid,1,2
2018-04-15,Atletico de Madrid,Levante,3,0
2018-04-17,Villarreal,Leganes,2,1
2018-04-17,Celta,Barcelona,2,2
2018-04-17,Deportivo,Sevilla,0,0
2018-04-18,Real Madrid,Atletico de Bilbao,1,1
2018-04-18,Espanol,Eibar,0,1
2018-04-18,Valencia,Getafe,1,2
2018-04-19,Levante,Malaga,1,0
2018-04-19,Real Sociedad,Atletico de Madrid,3,0
2018-04-19,Alaves,Girona,1,2
2018-04-19,Betis,Las Palmas,1,0
2018-04-20,Leganes,Deportivo,0,0
2018-04-21,Celta,Valencia,1,1
2018-04-21,Eibar,Getafe,0,1
2018-04-22,Las Palmas,Alaves,0,4
2018-04-22,Atletico de Madrid,Betis,0,0
2018-04-22,Girona,Espanol,0,2
2018-04-22,Malaga,Real Sociedad,2,0
2018-04-23,Atletico de Bilbao,Levante,1,3
2018-04-27,Levante,Sevilla,2,1
2018-04-28,Real Madrid,Leganes,2,1
2018-04-28,Real Sociedad,Atletico de Bilbao,3,1
2018-04-28,Villarreal,Celta,4,1
2018-04-28,Espanol,Las Palmas,1,1
2018-04-29,Deportivo,Barcelona,2,4
2018-04-29,Getafe,Girona,1,1
2018-04-29,Valencia,Eibar,0,0
2018-04-29,Alaves,Atletico de Madrid,0,1
2018-04-30,Betis,Malaga,2,1
2018-05-04,Sevilla,Real Sociedad,1,0
2018-05-05,Villarreal,Valencia,1,0
2018-05-05,Girona,Eibar,1,4
2018-05-05,Atletico de Bilbao,Betis,2,0
2018-05-05,Celta,Deportivo,1,1
2018-05-06,Las Palmas,Getafe,0,1
2018-05-06,Malaga,Alaves,0,3
2018-05-06,Atletico de Madrid,Espanol,0,2
2018-05-06,Barcelona,Real Madrid,2,2
2018-05-07,Leganes,Levante,0,3
2018-05-09,Barcelona,Villarreal,5,1
2018-05-09,Sevilla,Real Madrid,3,2
2018-05-12,Girona,Valencia,0,1
2018-05-12,Alaves,Atletico de Bilbao,3,1
2018-05-12,Deportivo,Villarreal,2,4
2018-05-12,Betis,Sevilla,2,2
2018-05-12,Getafe,Atletico de Madrid,0,1
2018-05-12,Real Sociedad,Leganes,3,2
2018-05-12,Eibar,Las Palmas,1,0
2018-05-12,Real Madrid,Celta,6,0
2018-05-13,Espanol,Malaga,4,1
2018-05-13,Levante,Barcelona,5,4
2018-05-19,Villarreal,Real Madrid,2,2
2018-05-19,Leganes,Betis,3,2
2018-05-19,Las Palmas,Girona,1,2
2018-05-19,Malaga,Getafe,0,1
2018-05-19,Sevilla,Alaves,1,0
2018-05-19,Celta,Levante,4,2
2018-05-20,Barcelona,Real Sociedad,1,0
2018-05-20,Valencia,Deportivo,2,1
2018-05-20,Atletico de Madrid,Eibar,2,2
2018-05-20,Atletico de Bilbao,Espanol,0,1
2018-08-17,Girona,Valladolid,0,0
2018-08-17,Betis,Levante,0,3
2018-08-18,Barcelona,Alaves,3,0
2018-08-18,Celta,Espanol,1,1
2018-08-18,Villarreal,Real Sociedad,1,2
2018-08-19,Real Madrid,Getafe,2,0
2018-08-19,Rayo Vallecano,Sevilla,1,4
2018-08-19,Eibar,Huesca,1,2
2018-08-20,Valencia,Atletico de Madrid,1,1
2018-08-20,Atletico de Bilbao,Leganes,2,1
2018-08-24,Getafe,Eibar,2,0
2018-08-24,Leganes,Real Sociedad,2,2
2018-08-25,Atletico de Madrid,Rayo Vallecano,1,0
2018-08-25,Alaves,Betis,0,0
2018-08-25,Valladolid,Barcelona,0,1
2018-08-26,Espanol,Valencia,2,0
2018-08-26,Girona,Real Madrid,1,4
2018-08-26,Sevilla,Villarreal,0,0
2018-08-27,Levante,Celta,1,2
2018-08-27,Atletico de Bilbao,Huesca,2,2
2018-08-31,Getafe,Valladolid,0,0
2018-08-31,Eibar,Real Sociedad,2,1
2018-08-31,Villarreal,Girona,0,1
2018-09-01,Real Madrid,Leganes,4,1
2018-09-01,Celta,Atletico de Madrid,2,0
2018-09-02,Betis,Sevilla,1,0
2018-09-02,Alaves,Espanol,2,1
2018-09-02,Barcelona,Huesca,8,2
2018-09-02,Levante,Valencia,2,2
2018-09-14,Huesca,Rayo Vallecano,0,1
2018-09-15,Real Sociedad,Barcelona,1,2
2018-09-15,Atletico de Bilbao,Real Madrid,1,1
2018-09-15,Valencia,Betis,0,0
2018-09-15,Atletico de Madrid,Eibar,1,1
2018-09-16,Espanol,Levante,1,0
2018-09-16,Valladolid,Alaves,0,1
2018-09-16,Sevilla,Getafe,0,2
2018-09-16,Leganes,Villarreal,0,1
2018-09-17,Girona,Celta,3,2
2018-09-21,Huesca,Real Sociedad,0,1
2018-09-22,Celta,Valladolid,3,3
2018-09-22,Eibar,Leganes,1,0
2018-09-22,Rayo Vallecano,Alaves,1,5
2018-09-22,Getafe,Atletico de Madrid,0,2
2018-09-22,Real Madrid,Espanol,1,0
2018-09-23,Betis,Atletico de Bilbao,2,2
2018-09-23,Levante,Sevilla,2,6
2018-09-23,Barcelona,Girona,2,2
2018-09-23,Villarreal,Valencia,0,0
2018-09-25,Atletico de Madrid,Huesca,3,0
2018-09-25,Espanol,Eibar,1,0
2018-09-25,Real Sociedad,Rayo Vallecano,2,2
2018-09-26,Sevilla,Real Madrid,3,0
2018-09-26,Valencia,Celta,1,1
2018-09-26,Leganes,Barcelona,2,1
2018-09-26,Atletico de Bilbao,Villarreal,0,3
2018-09-27,Alaves,Getafe,1,1
2018-09-27,Valladolid,Levante,2,1
2018-09-27,Girona,Betis,0,1
2018-09-28,Rayo Vallecano,Espanol,2,2
2018-09-29,Real Sociedad,Valencia,0,1
2018-09-29,Barcelona,Atletico de Bilbao,1,1
2018-09-29,Eibar,Sevilla,1,3
2018-09-29,Real Madrid,Atletico de Madrid,0,0
2018-09-30,Betis,Leganes,1,0
2018-09-30,Levante,Alaves,2,1
2018-09-30,Villarreal,Valladolid,0,1
2018-09-30,Huesca,Girona,1,1
2018-10-01,Celta,Getafe,1,1
2018-10-05,Atletico de Bilbao,Real Sociedad,1,3
2018-10-06,Girona,Eibar,2,3
2018-10-06,Getafe,Levante,0,1
2018-10-06,Leganes,Rayo Vallecano,1,0
2018-10-06,Alaves,Real Madrid,1,0
2018-10-07,Valladolid,Huesca,1,0
2018-10-07,Espanol,Villarreal,3,1
2018-10-07,Sevilla,Celta,2,1
2018-10-07,Valencia,Barcelona,1,1
2018-10-07,Atletico de Madrid,Betis,1,0
2018-10-19,Celta,Alaves,0,1
2018-10-20,Valencia,Leganes,1,1
2018-10-20,Villarreal,Atletico de Madrid,1,1
2018-10-20,Barcelona,Sevilla,4,2
2018-10-20,Real Madrid,Levante,1,2
2018-10-21,Rayo Vallecano,Getafe,1,2
2018-10-21,Betis,Valladolid,0,1
2018-10-21,Eibar,Atletico de Bilbao,1,1
2018-10-21,Huesca,Espanol,0,2
2018-10-22,Real Sociedad,Girona,0,0
2018-10-24,Rayo Vallecano,Atletico de Bilbao,1,1
2018-10-26,Valladolid,Espanol,1,1
2018-10-27,Atletico de Bilbao,Valencia,0,0
2018-10-27,Girona,Rayo Vallecano,2,1
2018-10-27,Atletico de Madrid,Real Sociedad,2,0
2018-10-27,Celta,Eibar,4,0
2018-10-27,Levante,Leganes,2,0
2018-10-28,Sevilla,Huesca,2,1
2018-10-28,Getafe,Betis,2,0
2018-10-28,Alaves,Villarreal,2,1
2018-10-28,Barcelona,Real Madrid,5,1
2018-11-03,Real Madrid,Valladolid,2,0
2018-11-03,Rayo Vallecano,Barcelona,2,3
2018-11-03,Leganes,Atletico de Madrid,1,1
2018-11-03,Valencia,Girona,0,1
2018-11-04,Huesca,Getafe,1,1
2018-11-04,Villarreal,Levante,1,1
2018-11-04,Betis,Celta,3,3
2018-11-04,Real Sociedad,Sevilla,0,0
2018-11-04,Eibar,Alaves,2,1
2018-11-05,Espanol,Atletico de Bilbao,1,0
2018-11-09,Levante,Real Sociedad,1,3
2018-11-10,Getafe,Valencia,0,1
2018-11-10,Valladolid,Eibar,0,0
2018-11-10,Atletico de Madrid,Atletico de Bilbao,3,2
2018-11-10,Girona,Leganes,0,0
2018-11-11,Barcelona,Betis,3,4
2018-11-11,Celta,Real Madrid,2,4
2018-11-11,Rayo Vallecano,Villarreal,2,2
2018-11-11,Sevilla,Espanol,2,1
2018-11-11,Alaves,Huesca,2,1
2018-11-23,Leganes,Alaves,1,0
2018-11-24,Valencia,Rayo Vallecano,3,0
2018-11-24,Huesca,Levante,2,2
2018-11-24,Eibar,Real Madrid,3,0
2018-11-24,Atletico de Madrid,Barcelona,1,1
2018-11-25,Sevilla,Valladolid,1,0
2018-11-25,Espanol,Girona,1,3
2018-11-25,Atletico de Bilbao,Getafe,1,1
2018-11-25,Villarreal,Betis,2,1
2018-11-26,Real Sociedad,Celta,2,1
2018-11-30,Rayo Vallecano,Eibar,1,0
2018-12-01,Celta,Huesca,2,0
2018-12-01,Getafe,Espanol,3,0
2018-12-01,Valladolid,Leganes,2,4
2018-12-01,Real Madrid,Valencia,2,0
2018-12-02,Betis,Real Sociedad,1,0
2018-12-02,Alaves,Sevilla,1,1
2018-12-02,Barcelona,Villarreal,2,0
2018-12-02,Girona,Atletico de Madrid,1,1
2018-12-03,Levante,Atletico de Bilbao,3,0
2018-12-07,Leganes,Getafe,1,1
2018-12-08,Atletico de Madrid,Alaves,3,0
2018-12-08,Villarreal,Celta,2,3
2018-12-08,Espanol,Barcelona,0,4
2018-12-08,Valencia,Sevilla,1,1
2018-12-09,Real Sociedad,Valladolid,1,2
2018-12-09,Eibar,Levante,4,4
2018-12-09,Betis,Rayo Vallecano,2,0
2018-12-09,Huesca,Real Madrid,0,1
2018-12-10,Atletico de Bilbao,Girona,1,0
2018-12-14,Celta,Leganes,0,0
2018-12-15,Eibar,Valencia,1,1
2018-12-15,Getafe,Real Sociedad,1,0
2018-12-15,Valladolid,Atletico de Madrid,2,3
2018-12-15,Real Madrid,Rayo Vallecano,1,0
2018-12-16,Levante,Barcelona,0,5
2018-12-16,Espanol,Betis,1,3
2018-12-16,Sevilla,Girona,2,0
2018-12-16,Huesca,Villarreal,2,2
2018-12-17,Alaves,Atletico de Bilbao,0,0
2018-12-21,Real Sociedad,Alaves,0,1
2018-12-21,Girona,Getafe,1,1
2018-12-22,Atletico de Bilbao,Valladolid,1,1
2018-12-22,Barcelona,Celta,2,0
2018-12-22,Atletico de Madrid,Espanol,1,0
2018-12-22,Betis,Eibar,1,1
2018-12-23,Leganes,Sevilla,1,1
2018-12-23,Valencia,Huesca,2,1
2018-12-23,Rayo Vallecano,Levante,2,1
2019-01-03,Villarreal,Real Madrid,2,2
2019-01-04,Levante,Girona,2,2
2019-01-04,Espanol,Leganes,1,0
2019-01-05,Huesca,Betis,2,1
2019-01-05,Valladolid,Rayo Vallecano,0,1
2019-01-05,Alaves,Valencia,2,1
2019-01-06,Sevilla,Atletico de Madrid,1,1
2019-01-06,Getafe,Barcelona,1,2
2019-01-06,Real Madrid,Real Sociedad,0,2
2019-01-06,Eibar,Villarreal,0,0
2019-01-07,Celta,Atletico de Bilbao,1,2
2019-01-11,Rayo Vallecano,Celta,4,2
2019-01-12,Leganes,Huesca,1,0
2019-01-12,Valencia,Valladolid,1,1
2019-01-12,Villarreal,Getafe,1,2
2019-01-12,Girona,Alaves,1,1
2019-01-13,Atletico de Madrid,Levante,1,0
2019-01-13,Barcelona,Eibar,3,0
2019-01-13,Atletico de Bilbao,Sevilla,2,0
2019-01-13,Betis,Real Madrid,1,2
2019-01-14,Real Sociedad,Espanol,3,2
2019-01-18,Getafe,Alaves,4,0
2019-01-19,Real Madrid,Sevilla,2,0
2019-01-19,Celta,Valencia,1,2
2019-01-19,Huesca,Atletico de Madrid,0,3
2019-01-20,Villarreal,Atletico de Bilbao,1,1
2019-01-20,Levante,Valladolid,2,0
2019-01-20,Betis,Girona,3,2
2019-01-20,Rayo Vallecano,Real Sociedad,2,2
2019-01-20,Barcelona,Leganes,3,1
2019-01-21,Eibar,Espanol,3,0
2019-01-26,Atletico de Madrid,Getafe,2,0
2019-01-26,Sevilla,Levante,5,0
2019-01-26,Valencia,Villarreal,3,0
2019-01-26,Leganes,Eibar,2,2
2019-01-27,Atletico de Bilbao,Betis,1,0
2019-01-27,Girona,Barcelona,0,2
2019-01-27,Espanol,Real Madrid,2,4
2019-01-27,Real Sociedad,Huesca,0,0
2019-01-27,Valladolid,Celta,2,1
2019-01-28,Alaves,Rayo Vallecano,0,1
2019-02-01,Huesca,Valladolid,4,0
2019-02-02,Celta,Sevilla,1,0
2019-02-02,Real Sociedad,Atletico de Bilbao,2,1
2019-02-02,Barcelona,Valencia,2,2
2019-02-02,Levante,Getafe,0,0
2019-02-03,Eibar,Girona,3,0
2019-02-03,Real Madrid,Alaves,3,0
2019-02-03,Villarreal,Espanol,2,2
2019-02-03,Betis,Atletico de Madrid,1,0
2019-02-04,Rayo Vallecano,Leganes,1,2
2019-02-08,Valladolid,Villarreal,0,0
2019-02-09,Girona,Huesca,0,2
2019-02-09,Getafe,Celta,3,1
2019-02-09,Atletico de Madrid,Real Madrid,1,3
2019-02-09,Espanol,Rayo Vallecano,2,1
2019-02-10,Atletico de Bilbao,Barcelona,0,0
2019-02-10,Sevilla,Eibar,2,2
2019-02-10,Leganes,Betis,3,0
2019-02-10,Valencia,Real Sociedad,0,0
2019-02-11,Alaves,Levante,2,0
2019-02-15,Eibar,Getafe,2,2
2019-02-16,Rayo Vallecano,Atletico de Madrid,0,1
2019-02-16,Real Sociedad,Leganes,3,0
2019-02-16,Barcelona,Valladolid,1,0
2019-02-16,Celta,Levante,1,4
2019-02-17,Betis,Alaves,1,1
2019-02-17,Valencia,Espanol,0,0
2019-02-17,Villarreal,Sevilla,3,0
2019-02-17,Real Madrid,Girona,1,2
2019-02-18,Huesca,Atletico de Bilbao,0,1
2019-02-22,Espanol,Huesca,1,1
2019-02-23,Alaves,Celta,0,0
2019-02-23,Getafe,Rayo Vallecano,2,1
2019-02-23,Sevilla,Barcelona,2,4
2019-02-23,Atletico de Bilbao,Eibar,1,0
2019-02-24,Leganes,Valencia,1,1
2019-02-24,Atletico de Madrid,Villarreal,2,0
2019-02-24,Levante,Real Madrid,1,2
2019-02-24,Valladolid,Betis,0,2
2019-02-25,Girona,Real Sociedad,0,0
2019-03-01,Rayo Vallecano,Girona,0,2
2019-03-02,Huesca,Sevilla,2,1
2019-03-02,Espanol,Valladolid,3,1
2019-03-02,Real Madrid,Barcelona,0,1
2019-03-02,Villarreal,Alaves,1,2
2019-03-03,Betis,Getafe,1,2
2019-03-03,Valencia,Atletico de Bilbao,2,0
2019-03-03,Real Sociedad,Atletico de Madrid,0,2
